                                       1000011101101001010100111000110001001011
                                       0010001000110000001010001010010001011100
                                       0011011011111010010100001110000000000011
                                       0111110001001111111100110100111110111010
                                       1011011100001100001001000110110000101011
                                       1001111111001010001000111111011011111000
                                       0111000010101010000000101000100100111010
                                       0100101000001011100100010010011110011101
                                       0011101001001010010000010000001011100111
                                 01 1011  1010000110100010011100001011011110111
                                 0011010        0001101000111010101001101100010
                                 1111101        0000110011101100110100001111000
                               110010101        0101101110001000100010100000110
                                01001000       1 001101001011110000111010101011
                               110011010        0100011111001100001110100010010
                                01011010      0 0000111010011001100110111000001
                                 1101101  10 1111111110100101001111011001011111
                                   11010  1010110101001100001011111110011101101
                                  001111       01100011111110010001100101100110
                                 0101110       00010011101000100001100010000000
                               101101110        110011 110000001001101100011011
                             10100010000         00    100100100011010000101010
                             10000100011               000001110010000011000101
                              0000100010             01001001111000010100101110
                             00010  0100           1101110101011010001100001001
                             10001111101        1100010111111111011011111110001
                             00010001100      001111010000101010010100101000100
                               110100111      000100011110100100001011110111000
                               100000011       11010110101000111111101111111011
                               110000100        0110010010000100100110011110000
                              1110010001         101110101111001000110011001011
